cut/2 = 432

xu [*] :=
  1 0    53 0   105 1   157 1   209 0   261 1   313 1   365 0   417 1   469 0
  2 0    54 0   106 1   158 1   210 1   262 0   314 1   366 1   418 1   470 0
  3 1    55 1   107 1   159 1   211 0   263 0   315 0   367 0   419 0   471 1
  4 1    56 0   108 0   160 0   212 1   264 1   316 0   368 1   420 1   472 0
  5 0    57 1   109 0   161 0   213 0   265 1   317 0   369 1   421 0   473 0
  6 1    58 0   110 1   162 0   214 1   266 0   318 1   370 1   422 0   474 0
  7 0    59 0   111 0   163 0   215 1   267 0   319 0   371 0   423 0   475 0
  8 1    60 0   112 1   164 1   216 1   268 1   320 0   372 0   424 1   476 1
  9 1    61 1   113 0   165 1   217 1   269 0   321 1   373 1   425 1   477 0
 10 0    62 1   114 1   166 0   218 0   270 1   322 0   374 1   426 0   478 1
 11 0    63 0   115 1   167 0   219 0   271 0   323 0   375 1   427 0   479 0
 12 1    64 1   116 0   168 0   220 1   272 0   324 1   376 0   428 0   480 0
 13 1    65 0   117 0   169 0   221 0   273 1   325 0   377 1   429 0   481 1
 14 1    66 0   118 0   170 1   222 1   274 1   326 1   378 1   430 0   482 1
 15 1    67 1   119 1   171 1   223 1   275 0   327 0   379 0   431 0   483 1
 16 1    68 1   120 0   172 1   224 1   276 1   328 0   380 1   432 0   484 0
 17 0    69 1   121 0   173 0   225 1   277 1   329 0   381 0   433 0   485 0
 18 1    70 0   122 0   174 0   226 0   278 1   330 0   382 0   434 0   486 0
 19 1    71 0   123 1   175 1   227 0   279 0   331 1   383 0   435 0   487 1
 20 1    72 1   124 1   176 1   228 0   280 1   332 0   384 1   436 0   488 1
 21 0    73 1   125 1   177 0   229 1   281 0   333 1   385 0   437 0   489 1
 22 1    74 0   126 0   178 0   230 1   282 1   334 1   386 0   438 0   490 0
 23 1    75 0   127 1   179 0   231 0   283 0   335 1   387 1   439 0   491 0
 24 0    76 1   128 0   180 1   232 1   284 1   336 0   388 0   440 0   492 1
 25 1    77 0   129 1   181 1   233 0   285 0   337 1   389 1   441 1   493 1
 26 1    78 0   130 1   182 0   234 1   286 0   338 0   390 0   442 0   494 0
 27 1    79 0   131 0   183 1   235 1   287 0   339 0   391 1   443 1   495 0
 28 0    80 1   132 1   184 0   236 0   288 0   340 0   392 1   444 0   496 0
 29 1    81 0   133 1   185 0   237 0   289 0   341 1   393 0   445 1   497 1
 30 0    82 0   134 1   186 1   238 1   290 0   342 0   394 1   446 0   498 1
 31 0    83 0   135 0   187 0   239 1   291 0   343 1   395 1   447 0   499 1
 32 1    84 1   136 1   188 1   240 1   292 1   344 0   396 1   448 0   500 0
 33 1    85 0   137 0   189 0   241 0   293 0   345 1   397 1   449 1   501 1
 34 1    86 0   138 0   190 0   242 1   294 0   346 0   398 1   450 0   502 0
 35 0    87 0   139 1   191 1   243 1   295 0   347 0   399 0   451 1   503 0
 36 0    88 1   140 0   192 1   244 1   296 1   348 1   400 1   452 0   504 0
 37 1    89 0   141 1   193 0   245 1   297 1   349 1   401 0   453 0   505 0
 38 1    90 1   142 1   194 1   246 1   298 0   350 0   402 0   454 0   506 1
 39 1    91 0   143 0   195 0   247 1   299 0   351 1   403 0   455 0   507 1
 40 0    92 1   144 1   196 1   248 1   300 0   352 1   404 1   456 0   508 1
 41 0    93 1   145 0   197 1   249 1   301 1   353 0   405 0   457 0   509 0
 42 1    94 0   146 1   198 0   250 1   302 1   354 1   406 0   458 1   510 0
 43 0    95 1   147 0   199 0   251 1   303 1   355 1   407 0   459 1   511 1
 44 0    96 0   148 0   200 1   252 0   304 0   356 0   408 0   460 0   512 1
 45 1    97 1   149 1   201 0   253 0   305 0   357 0   409 0   461 0
 46 1    98 0   150 1   202 1   254 1   306 1   358 1   410 0   462 0
 47 0    99 0   151 1   203 0   255 0   307 1   359 0   411 1   463 0
 48 1   100 0   152 0   204 1   256 0   308 1   360 0   412 1   464 0
 49 0   101 1   153 0   205 1   257 0   309 1   361 1   413 0   465 0
 50 1   102 0   154 0   206 0   258 0   310 1   362 0   414 1   466 1
 51 1   103 1   155 1   207 1   259 0   311 1   363 0   415 1   467 1
 52 1   104 0   156 0   208 0   260 0   312 1   364 1   416 0   468 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
449   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
450   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
451   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
452   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
453   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
454   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
455   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
456   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
457   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
458   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
459   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
460   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
461   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
462   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
463   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
464   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
465   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
466   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
467   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0

:    20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 :=
12    0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
13    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
14    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
15    .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
16    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
17    .   .   .   .   0   1   .   .   .   .   .   .   .   .   .   .   .   .   .
18    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
19    0   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
20    .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
21    1   .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
22    .   1   .   0   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
23    .   .   0   .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .
24    .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
25    .   .   .   .   .   .   0   .   .   .   .   .   0   0   .   .   .   .   .
26    .   .   .   .   .   0   .   0   .   .   .   .   .   .   0   .   .   .   .
27    .   .   .   .   .   .   0   .   1   .   .   .   .   .   .   1   .   .   .
28    1   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .   0   .   .
29    .   1   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .   0   .
30    .   .   1   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .   1
31    .   .   .   1   .   .   .   .   .   .   0   .   1   .   .   .   .   .   .
32    .   .   .   .   1   0   .   .   .   .   .   1   .   .   .   .   .   .   .
33    .   .   .   .   .   0   .   .   .   .   .   .   .   .   0   .   .   .   .
34    .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   1   .   .   .
35    .   .   .   .   .   .   .   1   .   .   .   .   .   .   1   .   0   .   .
36    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   1   .
37    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   1   .   0
38    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .
39    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0
40    .   .   .   .   .   .   .   .   .   .   .   .   1   1   .   .   .   .   .
41    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
42    .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
43    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
44    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
45    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
46    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
84    0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
85    .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
86    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
87    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
88    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
89    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
90    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
91    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
92    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
93    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
94    .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
95    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
96    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
97    .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
98    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
99    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
100   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
101   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
102   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
468   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
469   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
470   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
471   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
472   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
473   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
474   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
475   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
476   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
477   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
478   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
479   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
480   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
481   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
482   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
483   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
484   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
485   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
486   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:    39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57 :=
1     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
31    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
32    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
33    .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
34    .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
35    .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
36    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
37    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
38    0   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
39    .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
40    1   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
41    .   .   .   1   .   .   .   .   .   1   0   .   .   .   .   .   .   .   .
42    .   .   1   .   1   .   .   .   .   .   .   0   .   .   .   .   .   .   .
43    .   .   .   1   .   0   .   .   .   .   .   .   1   .   .   .   .   .   .
44    .   .   .   .   0   .   1   .   .   .   .   .   .   1   .   .   .   .   .
45    .   .   .   .   .   1   .   0   .   .   .   .   .   .   1   .   .   .   .
46    .   .   .   .   .   .   0   .   1   .   .   .   .   .   .   1   .   .   .
47    1   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .   1   .   .
48    .   1   1   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .
49    .   .   0   .   .   .   .   .   .   .   .   1   .   .   .   .   .   0   1
50    .   .   .   0   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .
51    .   .   .   .   1   .   .   .   .   .   .   0   .   0   .   .   .   .   .
52    .   .   .   .   .   1   .   .   .   .   .   .   0   .   1   .   .   .   .
53    .   .   .   .   .   .   1   .   .   .   .   .   .   1   .   0   .   .   .
54    .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   1   .   .
55    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1   .   1   .
56    .   .   .   .   .   .   .   .   .   1   0   .   .   .   .   .   1   .   .
57    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
58    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1
59    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
60    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
61    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
62    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
63    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
64    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   0
103   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
104   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
105   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
106   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
107   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
108   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
109   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
110   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
111   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
112   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
113   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
114   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
115   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
116   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
117   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
118   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
119   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
120   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
121   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
487   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
488   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
489   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
490   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
491   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
492   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
493   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
494   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
495   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
496   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
497   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
498   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
499   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
500   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
501   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
502   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
503   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
504   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
505   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:    58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76 :=
1     .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
2     0   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
3     .   1   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
4     .   .   1   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
5     .   .   .   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
6     .   .   .   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .
7     .   .   .   .   .   0   .   .   .   .   .   .   .   0   .   .   .   .   .
8     .   .   .   .   .   .   0   .   .   .   .   .   .   .   0   .   .   .   .
9     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
10    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
11    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
12    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
50    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
51    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
52    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
53    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
54    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
55    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
56    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
