cut/2 = 1807

xu [*] :=
  1 1    14 1    27 1    40 1    53 0    66 0    79 0    92 0   105 1   118 0
  2 0    15 0    28 1    41 1    54 1    67 1    80 0    93 1   106 1   119 1
  3 1    16 0    29 0    42 1    55 1    68 1    81 0    94 0   107 0   120 0
  4 1    17 0    30 1    43 0    56 1    69 0    82 1    95 0   108 1   121 1
  5 0    18 1    31 1    44 1    57 0    70 1    83 0    96 0   109 1   122 0
  6 0    19 0    32 1    45 0    58 1    71 1    84 1    97 1   110 0   123 1
  7 0    20 1    33 0    46 1    59 0    72 0    85 1    98 0   111 0   124 1
  8 0    21 0    34 1    47 0    60 1    73 1    86 0    99 1   112 1   125 0
  9 0    22 1    35 0    48 1    61 1    74 0    87 0   100 1   113 0
 10 1    23 0    36 0    49 1    62 1    75 0    88 1   101 0   114 0
 11 1    24 0    37 0    50 0    63 0    76 1    89 0   102 1   115 1
 12 1    25 1    38 1    51 0    64 1    77 0    90 1   103 0   116 0
 13 0    26 0    39 0    52 1    65 0    78 1    91 1   104 0   117 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
26   .   .   .   .   .   .   .   1   .   .   .   .   0   .   .   .   .   .   .
27   .   .   .   .   .   .   .   .   1   .   .   .   .   0   .   .   .   .   .
28   .   .   .   .   .   .   .   .   .   0   .   .   .   .   1   .   .   .   .
29   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .   .   .
30   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   0   .   .
31   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
32   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
34   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
35   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
36   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
37   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
38   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
39   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
40   1   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
41   .   .   .   0   .   .   1   0   .   .   .   .   .   .   .   .   .   .   .
42   .   .   0   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .
43   .   .   .   1   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .
44   1   .   .   .   1   .   1   .   .   .   0   .   .   .   .   .   .   .   .
45   .   1   1   .   .   1   .   .   .   .   .   0   .   .   .   .   .   .   .
46   .   .   0   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .
47   .   .   .   1   .   .   .   1   .   1   .   .   .   .   .   .   .   .   .
48   .   .   .   .   1   .   .   .   1   .   0   .   .   .   .   .   .   .   .
49   .   .   .   .   .   0   .   .   .   0   .   1   .   .   .   .   .   .   .
50   .   .   .   .   .   .   0   1   .   .   1   .   .   .   .   .   .   .   .
51   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   1   1   .
52   .   .   .   .   .   .   .   .   .   .   .   .   1   .   1   .   .   .   1
53   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   1   .   .   .
54   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   0   .   .
55   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   0   .   .   .
56   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   1
57   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1   .
58   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1
59   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
60   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   0   .
61   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
62   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
64   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
65   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
66   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
67   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
68   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
69   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
70   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
71   .   .   .   .   .   .   .   0   .   .   .   .   1   .   .   .   .   .   .
72   .   .   .   .   .   .   .   .   0   .   .   .   .   1   .   .   .   .   .
73   .   .   .   .   .   .   .   .   .   0   .   .   .   .   1   .   .   .   .
74   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .   .   .
75   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   1   .   .
76   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
77   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
78   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
79   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
80   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
81   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
82   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:    58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76 :=
33    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
34    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
35    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
36    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
37    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
38    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
39    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
40    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
41    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
42    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
43    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
44    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
45    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
46    .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
47    .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
48    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
49    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
50    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
51    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1
52    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
53    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
54    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
55    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
56    .   .   0   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
57    1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
58    .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
59    1   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
60    .   1   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
61    .   .   .   .   0   .   .   1   1   .   .   .   .   .   .   .   .   .   .
62    .   .   .   0   .   1   .   .   .   0   .   .   .   .   .   .   .   .   .
63    1   .   .   .   1   .   1   .   .   .   1   .   .   .   .   .   .   .   .
64    .   1   .   .   .   1   .   1   .   .   .   1   .   .   .   .   .   .   .
65    .   .   1   1   .   .   1   .   .   .   .   .   1   .   .   .   .   .   .
66    .   .   .   1   .   .   .   .   .   1   .   .   1   1   .   .   .   .   .
67    .   .   .   .   0   .   .   .   1   .   0   .   .   .   1   .   .   .   .
68    .   .   .   .   .   1   .   .   .   0   .   1   .   .   .   0   .   .   .
69    .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .   0   .   .
70    .   .   .   .   .   .   .   1   1   .   .   1   .   .   .   .   .   1   .
71    .   .   .   .   .   .   .   .   1   .   .   .   .   .   1   .   .   1   .
72    .   .   .   .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .
73    .   .   .   .   .   .   .   .   .   .   0   .   .   .   1   .   1   .   .
74    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   1   .   0   .
75    .   .   .   .   .   .   .   .   .   .   .   .   1   1   .   .   0   .   .
77    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
80    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
81    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
83    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
84    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
85    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
86    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
87    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
88    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
89    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
90    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
91    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
92    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
93    .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
94    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
95    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
96    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1
97    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
98    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
99    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
100   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
101   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:    77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95 :=
52    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
53    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
54    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
55    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
56    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
57    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
58    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
59    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
60    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
61    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
62    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
63    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
64    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
65    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
66    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
67    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
68    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
69    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
70    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
76    1   .   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
77    .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
78    1   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
79    .   1   .   0   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
80    .   .   0   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
81    .   .   .   .   .   1   .   .   1   0   .   .   .   .   .   .   .   .   .
82    1   .   .   .   1   .   1   .   .   .   1   .   .   .   .   .   .   .   .
83    .   1   .   .   .   1   .   1   .   .   .   1   .   .   .   .   .   .   .
84    .   .   1   .   .   .   1   .   0   .   .   .   1   .   .   .   .   .   .
85    .   .   .   1   1   .   .   0   .   .   .   .   .   0   .   .   .   .   .
86    .   .   .   .   0   .   .   .   .   .   0   .   .   1   1   .   .   .   .
87    .   .   .   .   .   1   .   .   .   0   .   1   .   .   .   0   .   .   .
88    .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .   0   .   .
89    .   .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .   0   .
90    .   .   .   .   .   .   .   .   0   1   .   .   1   .   .   .   .   .   1
91    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   1   .   .   1
92    .   .   .   .   .   .   .   .   .   .   0   .   .   .   1   .   1   .   .
93    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   1   .   1   .
94    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   1   .   0
95    .   .   .   .   .   .   .   .   .   .   .   .   .   1   1   .   .   0   .
96    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
97    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
98    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
99    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
100   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
102   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
103   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
104   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
105   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
106   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
107   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
108   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
109   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
110   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
111   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
